employee_id,name,email,role,department,manager_id,join_date
EMP0001,Weng Hong Chan,[email],Senior Analyst,Legal,MGR008,2022-08-18
EMP0002,Liyana Koh,[email],Senior Analyst,Technology,MGR014,2023-07-20
EMP0003,Priya Tan,[email],Analyst,Legal,MGR001,2023-10-09
EMP0004,Kumaran Lee,[email],Senior Analyst,Legal,MGR006,2023-01-21
EMP0005,Siew Mei bin Mohd Nor,[email],Analyst,Finance,MGR009,2023-01-07
EMP0006,Syafiq a/p Govindasamy,[email],Manager,Legal,MGR009,2024-01-20
EMP0007,Aishah Kok,[email],Senior Manager,Technology,MGR015,2025-01-05
EMP0008,Dinesh Goh,[email],Senior Analyst,Operations,MGR010,2022-08-19
EMP0009,Siti binti Rahman,[email],Director,Sales,MGR013,2023-02-24
EMP0010,Arjun bin Yusof,[email],Analyst,HR,MGR017,2022-09-18
EMP0011,Ahmad bin Hamid,[email],Manager,Sales,MGR020,2023-01-05
EMP0012,Hui Shan a/l Kumar,[email],Manager,Technology,MGR004,2023-09-23
EMP0013,Malini a/p Subramaniam,[email],Analyst,Technology,MGR009,2022-11-02
EMP0014,Deepa a/p Pillai,[email],Manager,Technology,MGR009,2022-10-01
EMP0015,Nisha binti Bakar,[email],Manager,Finance,MGR005,2023-07-12
EMP0016,Hafiz Yap,[email],Senior Analyst,HR,MGR020,2024-02-29
EMP0017,Mohan binti Ismail,[email],Manager,Legal,MGR005,2022-05-20
EMP0018,Yong Jie a/l Krishnan,[email],Analyst,Legal,MGR016,2024-10-08
EMP0019,Nabilah Chong,[email],Manager,Operations,MGR013,2024-04-01
EMP0020,Muhammad a/l Muthu,[email],Analyst,Sales,MGR019,2021-11-07
EMP0021,Lavanya binti Zainuddin,[email],Senior Analyst,Technology,MGR008,2022-07-31
EMP0022,Boon Keng bin Abdullah,[email],Director,Legal,MGR016,2022-08-30
EMP0023,Nurul Liew,[email],Manager,Sales,MGR010,2021-09-08
EMP0024,Zulaikha binti Hassan,[email],Senior Analyst,Legal,MGR018,2025-05-31
EMP0025,Mei Xian Cheah,[email],Manager,HR,MGR016,2025-09-16
EMP0026,Li Ying a/l Raman,[email],Manager,Legal,MGR018,2022-02-24
EMP0027,Wei Ling Ooi,[email],Senior Analyst,Legal,MGR011,2022-10-04
EMP0028,Chun Kiat Ng,[email],Analyst,Finance,MGR012,2025-03-05
EMP0029,Azrul a/p Rajasekaran,[email],Manager,Operations,MGR011,2024-05-05
EMP0030,Vikram Lim,[email],Manager,Sales,MGR010,2023-10-30
EMP0031,Suresh bin Othman,[email],Analyst,Operations,MGR002,2021-07-27
EMP0032,Izzatul Wong,[email],Director,Sales,MGR020,2026-01-11
EMP0033,Shanthi Teh,[email],Senior Manager,Finance,MGR017,2025-10-03
EMP0034,Rashid Chan,[email],Senior Manager,Sales,MGR010,2024-02-10
EMP0035,Farah Koh,[email],Analyst,Finance,MGR005,2025-04-21
EMP0036,Ai Leen Tan,[email],Manager,Operations,MGR019,2023-11-11
EMP0037,Norzahra Lee,[email],Senior Analyst,Technology,MGR006,2022-01-22
EMP0038,Kai Xin bin Mohd Nor,[email],Analyst,Operations,MGR011,2022-11-21
EMP0039,Kavitha a/p Govindasamy,[email],Senior Analyst,Technology,MGR002,2026-05-27
EMP0040,Fikri Kok,[email],Senior Manager,Technology,MGR007,2022-02-28
EMP0041,Khairul Goh,[email],Senior Analyst,Sales,MGR006,2023-09-07
EMP0042,Firdaus binti Rahman,[email],Analyst,Finance,MGR020,2023-12-30
EMP0043,Azman bin Yusof,[email],Senior Manager,Operations,MGR014,2023-10-02
EMP0044,Hakim bin Hamid,[email],Senior Manager,HR,MGR002,2023-06-08
EMP0045,Suraya a/l Kumar,[email],Senior Analyst,Legal,MGR012,2026-05-08
EMP0046,Rajan a/p Subramaniam,[email],Manager,Sales,MGR007,2026-04-30
EMP0047,Jun Hao a/p Pillai,[email],Analyst,Legal,MGR008,2025-02-27
EMP0048,Zhi Wei binti Bakar,[email],Manager,Technology,MGR005,2025-11-07
EMP0049,Weng Hong Yap,[email],Senior Manager,Sales,MGR019,2024-09-17
EMP0050,Liyana binti Ismail,[email],Senior Analyst,HR,MGR002,2024-10-03
EMP0051,Priya a/l Krishnan,[email],Manager,Operations,MGR017,2023-01-31
EMP0052,Kumaran Chong,[email],Director,Technology,MGR014,2021-06-13
EMP0053,Siew Mei a/l Muthu,[email],Senior Analyst,Technology,MGR016,2024-05-31
EMP0054,Syafiq binti Zainuddin,[email],Senior Analyst,Finance,MGR013,2026-04-27
EMP0055,Aishah bin Abdullah,[email],Senior Analyst,Finance,MGR005,2025-03-30
EMP0056,Dinesh Liew,[email],Analyst,Sales,MGR017,2025-06-24
EMP0057,Siti binti Hassan,[email],Analyst,Technology,MGR002,2024-04-28
EMP0058,Arjun Cheah,[email],Manager,Sales,MGR020,2026-02-26
EMP0059,Ahmad a/l Raman,[email],Director,HR,MGR004,2022-10-06
EMP0060,Hui Shan Ooi,[email],Analyst,HR,MGR004,2024-02-03
EMP0061,Malini Ng,[email],Senior Manager,Operations,MGR004,2023-05-12
EMP0062,Deepa a/p Rajasekaran,[email],Manager,Operations,MGR005,2025-04-11
EMP0063,Nisha Lim,[email],Analyst,Technology,MGR014,2022-09-19
EMP0064,Hafiz bin Othman,[email],Analyst,Legal,MGR017,2024-11-30
EMP0065,Mohan Wong,[email],Director,Sales,MGR005,2024-01-30
EMP0066,Yong Jie Teh,[email],Analyst,Sales,MGR020,2025-10-07
EMP0067,Nabilah Chan,[email],Manager,HR,MGR004,2023-08-21
EMP0068,Muhammad Koh,[email],Senior Analyst,Sales,MGR007,2022-01-24
EMP0069,Lavanya Tan,[email],Manager,Sales,MGR007,2024-06-02
EMP0070,Boon Keng Lee,[email],Senior Manager,Technology,MGR006,2026-03-17
EMP0071,Nurul bin Mohd Nor,[email],Director,Operations,MGR007,2022-07-27
EMP0072,Zulaikha a/p Govindasamy,[email],Senior Manager,Technology,MGR008,2026-05-31
EMP0073,Mei Xian Kok,[email],Analyst,Legal,MGR003,2025-10-22
EMP0074,Li Ying Goh,[email],Director,Legal,MGR016,2025-08-04
EMP0075,Wei Ling binti Rahman,[email],Analyst,Sales,MGR003,2022-05-16
EMP0076,Chun Kiat bin Yusof,[email],Analyst,Technology,MGR008,2023-11-13
EMP0077,Azrul bin Hamid,[email],Manager,Technology,MGR015,2026-02-23
EMP0078,Vikram a/l Kumar,[email],Analyst,Finance,MGR002,2021-08-25
EMP0079,Suresh a/p Subramaniam,[email],Manager,Technology,MGR011,2024-01-15
EMP0080,Izzatul a/p Pillai,[email],Analyst,HR,MGR002,2026-05-17
EMP0081,Shanthi binti Bakar,[email],Senior Analyst,Legal,MGR006,2024-08-01
EMP0082,Rashid Yap,[email],Manager,Operations,MGR020,2024-12-03
EMP0083,Farah binti Ismail,[email],Analyst,Technology,MGR011,2025-05-27
EMP0084,Ai Leen a/l Krishnan,[email],Analyst,Operations,MGR013,2023-11-14
EMP0085,Norzahra Chong,[email],Manager,Operations,MGR016,2021-12-10
EMP0086,Kai Xin a/l Muthu,[email],Senior Manager,Legal,MGR006,2025-10-17
EMP0087,Kavitha binti Zainuddin,[email],Senior Analyst,Legal,MGR002,2021-09-10
EMP0088,Fikri bin Abdullah,[email],Senior Analyst,HR,MGR014,2023-02-12
EMP0089,Khairul Liew,[email],Senior Manager,Sales,MGR015,2025-05-30
EMP0090,Firdaus binti Hassan,[email],Director,Operations,MGR012,2022-12-31
EMP0091,Azman Cheah,[email],Analyst,Legal,MGR005,2023-09-20
EMP0092,Hakim a/l Raman,[email],Senior Manager,HR,MGR014,2023-12-16
EMP0093,Suraya Ooi,[email],Analyst,HR,MGR009,2022-10-03
EMP0094,Rajan Ng,[email],Manager,HR,MGR017,2022-02-15
EMP0095,Jun Hao a/p Rajasekaran,[email],Director,Legal,MGR019,2025-03-04
EMP0096,Zhi Wei Lim,[email],Manager,Sales,MGR017,2022-07-27
EMP0097,Weng Hong bin Othman,[email],Director,HR,MGR014,2022-09-19
EMP0098,Liyana Wong,[email],Senior Analyst,Operations,MGR012,2022-09-15
EMP0099,Priya Teh,[email],Senior Manager,Finance,MGR018,2022-12-28
EMP0100,Kumaran Chan,[email],Analyst,HR,MGR006,2023-08-05
