manager_id,name,email,department
MGR001,Hafiz Yap,[email],HR
MGR002,Mohan binti Ismail,[email],Finance
MGR003,Yong Jie a/l Krishnan,[email],Technology
MGR004,Nabilah Chong,[email],Operations
MGR005,Muhammad a/l Muthu,[email],Sales
MGR006,Lavanya binti Zainuddin,[email],Legal
MGR007,Boon Keng bin Abdullah,[email],HR
MGR008,Nurul Liew,[email],Finance
MGR009,Zulaikha binti Hassan,[email],Technology
MGR010,Mei Xian Cheah,[email],Operations
MGR011,Li Ying a/l Raman,[email],Sales
MGR012,Wei Ling Ooi,[email],Legal
MGR013,Chun Kiat Ng,[email],HR
MGR014,Azrul a/p Rajasekaran,[email],Finance
MGR015,Vikram Lim,[email],Technology
MGR016,Suresh bin Othman,[email],Operations
MGR017,Izzatul Wong,[email],Sales
MGR018,Shanthi Teh,[email],Legal
MGR019,Rashid Chan,[email],HR
MGR020,Farah Koh,[email],Finance
